; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\system_stm32f10x.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\system_stm32f10x.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\Middleware\blue_angel\inc -I..\..\Middleware\bt_callback_manager -I..\..\Middleware\blue_angel\btif -I..\..\Middleware\blue_angel\common -I..\..\Middleware\blue_angel\platform -I..\..\Middleware\blue_angel\src\common -I..\..\Middleware\blue_angel\src\inc -I..\..\Middleware\blue_angel\platform -I..\..\Middleware\blue_angel\platform\rtos -I..\..\Middleware\blue_angel\platform -I..\..\Middleware\ut_manager\Cunit\Headers -I..\..\Middleware\ut_manager\Cunit\interface -I..\..\Middleware\blue_angel\platform\test -I..\..\Middleware\blue_angel\driver -I..\..\Middleware\blue_angel\src\core\hci -I..\..\User\bt\inc -I..\..\Middleware\bt_callback_manager -I..\..\Middleware\at_command -I..\..\Middleware\blue_angel\src\core\gap -I..\..\Middleware\blue_angel\src\core\l2cap -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=522 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DNDEBUG --omf_browse=.\flash\obj\system_stm32f10x.crf ..\..\User\bsp\system_stm32f10x.c]
                          THUMB

                          AREA ||i.SetSysClock||, CODE, READONLY, ALIGN=1

                  SetSysClock PROC
;;;424      */
;;;425    static void SetSysClock(void)
000000  b510              PUSH     {r4,lr}
;;;426    {
;;;427    #ifdef SYSCLK_FREQ_HSE
;;;428      SetSysClockToHSE();
;;;429    #elif defined SYSCLK_FREQ_24MHz
;;;430      SetSysClockTo24();
;;;431    #elif defined SYSCLK_FREQ_36MHz
;;;432      SetSysClockTo36();
;;;433    #elif defined SYSCLK_FREQ_48MHz
;;;434      SetSysClockTo48();
;;;435    #elif defined SYSCLK_FREQ_56MHz
;;;436      SetSysClockTo56();  
;;;437    #elif defined SYSCLK_FREQ_72MHz
;;;438      SetSysClockTo72();
000002  f7fffffe          BL       SetSysClockTo72
;;;439    #endif
;;;440     
;;;441     /* If none of the define above is enabled, the HSI is used as System clock
;;;442        source (default after reset) */ 
;;;443    }
000006  bd10              POP      {r4,pc}
;;;444    
                          ENDP


                          AREA ||i.SetSysClockTo72||, CODE, READONLY, ALIGN=2

                  SetSysClockTo72 PROC
;;;992      */
;;;993    static void SetSysClockTo72(void)
000000  b50c              PUSH     {r2,r3,lr}
;;;994    {
;;;995      __IO uint32_t StartUpCounter = 0, HSEStatus = 0;
000002  2000              MOVS     r0,#0
000004  9001              STR      r0,[sp,#4]
000006  9000              STR      r0,[sp,#0]
;;;996      
;;;997      /* SYSCLK, HCLK, PCLK2 and PCLK1 configuration ---------------------------*/    
;;;998      /* Enable HSE */    
;;;999      RCC->CR |= ((uint32_t)RCC_CR_HSEON);
000008  4833              LDR      r0,|L2.216|
00000a  6800              LDR      r0,[r0,#0]
00000c  f4403080          ORR      r0,r0,#0x10000
000010  4931              LDR      r1,|L2.216|
000012  6008              STR      r0,[r1,#0]
;;;1000    
;;;1001     /* Wait till HSE is ready and if Time out is reached exit */
;;;1002     do
000014  bf00              NOP      
                  |L2.22|
;;;1003     {
;;;1004       HSEStatus = RCC->CR & RCC_CR_HSERDY;
000016  4830              LDR      r0,|L2.216|
000018  6800              LDR      r0,[r0,#0]
00001a  f4003000          AND      r0,r0,#0x20000
